"","fk_value","w_prey","Predator_Size","Species","Type"
"1",4.64977884028334e-29,3.16e-15,"1 g","low activity","Mode"
"2",1.6969874470601e-28,3.98e-15,"1 g","low activity","Mode"
"3",6.0927383747882e-28,5.01e-15,"1 g","low activity","Mode"
"4",2.16516435085657e-27,6.31e-15,"1 g","low activity","Mode"
"5",7.55481904137186e-27,7.94e-15,"1 g","low activity","Mode"
"6",2.61398719193203e-26,1e-14,"1 g","low activity","Mode"
"7",8.94575940562541e-26,1.26e-14,"1 g","low activity","Mode"
"8",2.94589406819721e-25,1.58e-14,"1 g","low activity","Mode"
"9",1.00559779498412e-24,2e-14,"1 g","low activity","Mode"
"10",3.23967073658587e-24,2.51e-14,"1 g","low activity","Mode"
"11",1.04691960611774e-23,3.16e-14,"1 g","low activity","Mode"
"12",3.34566318998618e-23,3.98e-14,"1 g","low activity","Mode"
"13",1.05214984153546e-22,5.01e-14,"1 g","low activity","Mode"
"14",3.27401746596292e-22,6.31e-14,"1 g","low activity","Mode"
"15",1.00085183698513e-21,7.94e-14,"1 g","low activity","Mode"
"16",3.03236325382051e-21,1e-13,"1 g","low activity","Mode"
"17",9.08483519714982e-21,1.26e-13,"1 g","low activity","Mode"
"18",2.62626583571792e-20,1.58e-13,"1 g","low activity","Mode"
"19",7.82735961432514e-20,2e-13,"1 g","low activity","Mode"
"20",2.2126257110221e-19,2.51e-13,"1 g","low activity","Mode"
"21",6.2625051516826e-19,3.16e-13,"1 g","low activity","Mode"
"22",1.7524253755344e-18,3.98e-13,"1 g","low activity","Mode"
"23",4.82721214254122e-18,5.01e-13,"1 g","low activity","Mode"
"24",1.31530006845204e-17,6.31e-13,"1 g","low activity","Mode"
"25",3.52264794480833e-17,7.94e-13,"1 g","low activity","Mode"
"26",9.34571906578461e-17,1e-12,"1 g","low activity","Mode"
"27",2.45115412474567e-16,1.26e-12,"1 g","low activity","Mode"
"28",6.22033778599492e-16,1.58e-12,"1 g","low activity","Mode"
